0,0.80,,,,,,,,,,,,
7.384,0.22,,,,,,,,,,,,
7.392,0.20,,,,,,,,,,,,
7.4,0.20,,,,,,,,,,,,
7.408,0.19,,,,,,,,,,,,
7.416,0.21,,,,,,,,,,,,
7.424,0.19,,,,,,,,,,,,
7.432,0.21,,,,,,,,,,,,
7.44,0.20,,,,,,,,,,,,
7.448,0.21,,,,,,,,,,,,
7.456,0.20,,,,,,,,,,,,
7.464,0.21,,,,,,,,,,,,
7.472,0.20,,,,,,,,,,,,
7.48,0.20,,,,,,,,,,,,
7.488,0.19,,,,,,,,,,,,
7.496,0.22,,,,,,,,,,,,
7.504,0.19,,,,,,,,,,,,
7.512,0.22,,,,,,,,,,,,
7.52,0.20,,,,,,,,,,,,
7.528,0.22,,,,,,,,,,,,
7.536,0.21,,,,,,,,,,,,
7.544,0.22,,,,,,,,,,,,
7.552,0.20,,,,,,,,,,,,
7.56,0.22,,,,,,,,,,,,
7.568,0.21,,,,,,,,,,,,
7.576,0.22,,,,,,,,,,,,
7.584,0.21,,,,,,,,,,,,
7.592,0.23,,,,,,,,,,,,
7.6,0.21,,,,,,,,,,,,
7.608,0.23,,,,,,,,,,,,
7.616,0.21,,,,,,,,,,,,
7.624,0.23,,,,,,,,,,,,
7.632,0.22,,,,,,,,,,,,
7.64,0.24,,,,,,,,,,,,
7.648,0.21,,,,,,,,,,,,
7.656,0.23,,,,,,,,,,,,
7.664,0.21,,,,,,,,,,,,
7.672,0.23,,,,,,,,,,,,
7.68,0.22,,,,,,,,,,,,
7.688,0.24,,,,,,,,,,,,
7.696,0.23,,,,,,,,,,,,
7.704,0.23,,,,,,,,,,,,
7.712,0.21,,,,,,,,,,,,
7.72,0.23,,,,,,,,,,,,
7.728,0.22,,,,,,,,,,,,
7.736,0.25,,,,,,,,,,,,
7.744,0.22,,,,,,,,,,,,
7.752,0.25,,,,,,,,,,,,
7.76,0.22,,,,,,,,,,,,
7.768,0.25,,,,,,,,,,,,
7.776,0.24,,,,,,,,,,,,
7.784,0.24,,,,,,,,,,,,
7.792,0.23,,,,,,,,,,,,
7.8,0.25,,,,,,,,,,,,
7.808,0.24,,,,,,,,,,,,
7.816,0.25,,,,,,,,,,,,
7.824,0.24,,,,,,,,,,,,
7.832,0.26,,,,,,,,,,,,
7.84,0.25,,,,,,,,,,,,
7.848,0.26,,,,,,,,,,,,
7.856,0.26,,,,,,,,,,,,
7.864,0.28,,,,,,,,,,,,
7.872,0.25,,,,,,,,,,,,
7.88,0.27,,,,,,,,,,,,
7.888,0.27,,,,,,,,,,,,
7.896,0.29,,,,,,,,,,,,
7.904,0.30,,,,,,,,,,,,
7.912,0.34,,,,,,,,,,,,
7.92,0.35,,,,,,,,,,,,
7.928,0.42,,,,,,,,,,,,
7.936,0.39,,,,,,,,,,,,
7.944,0.38,,,,,,,,,,,,
7.952,0.35,,,,,,,,,,,,
7.96,0.34,,,,,,,,,,,,
7.968,0.30,,,,,,,,,,,,
7.976,0.31,,,,,,,,,,,,
7.984,0.29,,,,,,,,,,,,
7.992,0.31,,,,,,,,,,,,
8,0.31,,,,,,,,,,,,
8.008,0.33,,,,,,,,,,,,
8.016,0.35,,,,,,,,,,,,
8.024,0.48,,,,,,,,,,,,
8.032,0.77,,,,,,,,,,,,
8.04,1.00,,,,,,,,,,,,
8.048,0.94,,,,,,,,,,,,
8.056,0.57,,,,,,,,,,,,
8.064,0.22,,,,,,,,,,,,
8.072,0.25,,,,,,,,,,,,
8.08,0.23,,,,,,,,,,,,
8.088,0.24,,,,,,,,,,,,
8.096,0.24,,,,,,,,,,,,
8.104,0.25,,,,,,,,,,,,
8.112,0.23,,,,,,,,,,,,
8.12,0.25,,,,,,,,,,,,
8.128,0.23,,,,,,,,,,,,
8.136,0.25,,,,,,,,,,,,
8.144,0.23,,,,,,,,,,,,
8.152,0.25,,,,,,,,,,,,
8.16,0.24,,,,,,,,,,,,
8.168,0.26,,,,,,,,,,,,
8.176,0.01,,,,,,,,,,,,
8.184,0.07,,,,,,,,,,,,
8.192,0.14,,,,,,,,,,,,
8.2,0.19,,,,,,,,,,,,
8.208,0.31,,,,,,,,,,,,
8.216,0.44,,,,,,,,,,,,
8.224,0.47,,,,,,,,,,,,
8.232,0.65,,,,,,,,,,,,
8.24,0.73,,,,,,,,,,,,
8.248,0.74,,,,,,,,,,,,
8.256,0.77,,,,,,,,,,,,
8.264,0.78,,,,,,,,,,,,
8.272,0.81,,,,,,,,,,,,
8.28,0.83,,,,,,,,,,,,
8.288,0.83,,,,,,,,,,,,
8.296,0.84,,,,,,,,,,,,
8.304,0.86,,,,,,,,,,,,
8.312,0.88,,,,,,,,,,,,
8.32,0.90,,,,,,,,,,,,
8.328,0.93,,,,,,,,,,,,
8.336,0.95,,,,,,,,,,,,
8.344,0.96,,,,,,,,,,,,
8.352,0.98,,,,,,,,,,,,
8.36,0.98,,,,,,,,,,,,
8.368,1.00,,,,,,,,,,,,
8.376,0.99,,,,,,,,,,,,
8.384,0.98,,,,,,,,,,,,
8.392,0.97,,,,,,,,,,,,
8.4,0.94,,,,,,,,,,,,
8.408,0.91,,,,,,,,,,,,
8.416,0.88,,,,,,,,,,,,
8.424,0.84,,,,,,,,,,,,
8.432,0.83,,,,,,,,,,,,
8.44,0.79,,,,,,,,,,,,
8.448,0.77,,,,,,,,,,,,
8.456,0.74,,,,,,,,,,,,
8.464,0.74,,,,,,,,,,,,
8.472,0.73,,,,,,,,,,,,
8.48,0.71,,,,,,,,,,,,
8.488,0.70,,,,,,,,,,,,
8.496,0.68,,,,,,,,,,,,
8.504,0.68,,,,,,,,,,,,
8.512,0.57,,,,,,,,,,,,
8.52,0.47,,,,,,,,,,,,
8.528,0.36,,,,,,,,,,,,
8.536,0.23,,,,,,,,,,,,
8.544,0.10,,,,,,,,,,,,
8.552,0.00,,,,,,,,,,,,
8.56,0.04,,,,,,,,,,,,
8.568,0.11,,,,,,,,,,,,
8.576,0.14,,,,,,,,,,,,
8.584,0.23,,,,,,,,,,,,
8.592,0.37,,,,,,,,,,,,
8.6,0.43,,,,,,,,,,,,
8.608,0.54,,,,,,,,,,,,
8.616,0.70,,,,,,,,,,,,
8.624,0.75,,,,,,,,,,,,
8.632,0.76,,,,,,,,,,,,
8.64,0.19,,,,,,,,,,,,
8.648,0.21,,,,,,,,,,,,
8.656,0.29,,,,,,,,,,,,
8.664,0.44,,,,,,,,,,,,
8.672,0.59,,,,,,,,,,,,
8.68,0.66,,,,,,,,,,,,
8.688,0.67,,,,,,,,,,,,
8.696,0.68,,,,,,,,,,,,
8.704,0.68,,,,,,,,,,,,
8.712,0.68,,,,,,,,,,,,
8.72,0.68,,,,,,,,,,,,
8.728,0.67,,,,,,,,,,,,
8.736,0.67,,,,,,,,,,,,
8.744,0.68,,,,,,,,,,,,
8.752,0.67,,,,,,,,,,,,
8.76,0.68,,,,,,,,,,,,
8.768,0.66,,,,,,,,,,,,
8.776,0.66,,,,,,,,,,,,
8.784,0.68,,,,,,,,,,,,
8.792,0.69,,,,,,,,,,,,
8.8,0.70,,,,,,,,,,,,
8.808,0.72,,,,,,,,,,,,
8.816,0.75,,,,,,,,,,,,
8.824,0.75,,,,,,,,,,,,
8.832,0.79,,,,,,,,,,,,
8.84,0.82,,,,,,,,,,,,
8.848,0.82,,,,,,,,,,,,
8.856,0.82,,,,,,,,,,,,
8.864,0.83,,,,,,,,,,,,
8.872,0.81,,,,,,,,,,,,
8.88,0.80,,,,,,,,,,,,
8.888,0.78,,,,,,,,,,,,
8.896,0.77,,,,,,,,,,,,
8.904,0.77,,,,,,,,,,,,
8.912,0.76,,,,,,,,,,,,
8.92,0.76,,,,,,,,,,,,
8.928,0.78,,,,,,,,,,,,
8.936,0.82,,,,,,,,,,,,
8.944,0.88,,,,,,,,,,,,
8.952,0.94,,,,,,,,,,,,
8.96,0.95,,,,,,,,,,,,
8.968,0.84,,,,,,,,,,,,
8.976,0.63,,,,,,,,,,,,
8.984,0.37,,,,,,,,,,,,
8.992,0.11,,,,,,,,,,,,
9,0.00,,,,,,,,,,,,
9.008,0.04,,,,,,,,,,,,
9.016,0.10,,,,,,,,,,,,
9.024,0.20,,,,,,,,,,,,
9.032,0.28,,,,,,,,,,,,
9.04,0.37,,,,,,,,,,,,
9.048,0.46,,,,,,,,,,,,
9.056,0.50,,,,,,,,,,,,
9.064,0.61,,,,,,,,,,,,
9.072,0.78,,,,,,,,,,,,
9.08,0.84,,,,,,,,,,,,
9.088,0.86,,,,,,,,,,,,
9.096,0.88,,,,,,,,,,,,
9.104,0.89,,,,,,,,,,,,
9.112,0.90,,,,,,,,,,,,
9.12,0.91,,,,,,,,,,,,
9.128,0.93,,,,,,,,,,,,
9.136,0.96,,,,,,,,,,,,
9.144,0.97,,,,,,,,,,,,
9.152,0.97,,,,,,,,,,,,
9.16,1.00,,,,,,,,,,,,
9.168,0.97,,,,,,,,,,,,
9.176,0.80,,,,,,,,,,,,
9.184,0.57,,,,,,,,,,,,
9.192,0.47,,,,,,,,,,,,
9.2,0.44,,,,,,,,,,,,
9.208,0.39,,,,,,,,,,,,
9.216,0.38,,,,,,,,,,,,
9.224,0.33,,,,,,,,,,,,
9.232,0.32,,,,,,,,,,,,
9.24,0.30,,,,,,,,,,,,
9.248,0.29,,,,,,,,,,,,
9.256,0.26,,,,,,,,,,,,
9.264,0.27,,,,,,,,,,,,
9.272,0.26,,,,,,,,,,,,
9.28,0.26,,,,,,,,,,,,
9.288,0.26,,,,,,,,,,,,
9.296,0.27,,,,,,,,,,,,
9.304,0.27,,,,,,,,,,,,
9.312,0.27,,,,,,,,,,,,
9.32,0.25,,,,,,,,,,,,
9.328,0.26,,,,,,,,,,,,
9.336,0.25,,,,,,,,,,,,
9.344,0.25,,,,,,,,,,,,
9.352,0.24,,,,,,,,,,,,
9.36,0.27,,,,,,,,,,,,
9.368,0.27,,,,,,,,,,,,
9.376,0.30,,,,,,,,,,,,
9.384,0.31,,,,,,,,,,,,
9.392,0.35,,,,,,,,,,,,
9.4,0.36,,,,,,,,,,,,
9.408,0.39,,,,,,,,,,,,
9.416,0.39,,,,,,,,,,,,
9.424,0.41,,,,,,,,,,,,
9.432,0.41,,,,,,,,,,,,
9.44,0.42,,,,,,,,,,,,
9.448,0.40,,,,,,,,,,,,
9.456,0.41,,,,,,,,,,,,
9.464,0.40,,,,,,,,,,,,
9.472,0.42,,,,,,,,,,,,
9.48,0.40,,,,,,,,,,,,
9.488,0.42,,,,,,,,,,,,
9.496,0.40,,,,,,,,,,,,
9.504,0.42,,,,,,,,,,,,
9.512,0.41,,,,,,,,,,,,
9.52,0.42,,,,,,,,,,,,
9.528,0.42,,,,,,,,,,,,
9.536,0.44,,,,,,,,,,,,
9.544,0.43,,,,,,,,,,,,
9.552,0.46,,,,,,,,,,,,
9.56,0.46,,,,,,,,,,,,
9.568,0.49,,,,,,,,,,,,
9.576,0.49,,,,,,,,,,,,
9.584,0.53,,,,,,,,,,,,
9.592,0.57,,,,,,,,,,,,
9.6,0.65,,,,,,,,,,,,
9.608,0.72,,,,,,,,,,,,
9.616,0.81,,,,,,,,,,,,
9.624,0.88,,,,,,,,,,,,
9.632,0.96,,,,,,,,,,,,
9.64,0.98,,,,,,,,,,,,
9.648,1.00,,,,,,,,,,,,
9.656,0.94,,,,,,,,,,,,
9.664,0.93,,,,,,,,,,,,
9.672,0.84,,,,,,,,,,,,
9.68,0.68,,,,,,,,,,,,
9.688,0.50,,,,,,,,,,,,
9.696,0.39,,,,,,,,,,,,
9.704,0.31,,,,,,,,,,,,
9.712,0.26,,,,,,,,,,,,
9.72,0.20,,,,,,,,,,,,
9.728,0.17,,,,,,,,,,,,
9.736,0.14,,,,,,,,,,,,
9.744,0.13,,,,,,,,,,,,
9.752,0.11,,,,,,,,,,,,
9.76,0.11,,,,,,,,,,,,
9.768,0.10,,,,,,,,,,,,
9.776,0.10,,,,,,,,,,,,
9.784,0.09,,,,,,,,,,,,
9.792,0.09,,,,,,,,,,,,
9.8,0.06,,,,,,,,,,,,
9.808,0.06,,,,,,,,,,,,
9.816,0.03,,,,,,,,,,,,
9.824,0.03,,,,,,,,,,,,
9.832,0.00,,,,,,,,,,,,
9.84,0.02,,,,,,,,,,,,
9.848,0.00,,,,,,,,,,,,
9.856,0.02,,,,,,,,,,,,
9.864,0.02,,,,,,,,,,,,
9.872,0.00,,,,,,,,,,,,
9.88,0.06,,,,,,,,,,,,
9.888,0.18,,,,,,,,,,,,
9.896,0.22,,,,,,,,,,,,
9.904,0.32,,,,,,,,,,,,
9.912,0.41,,,,,,,,,,,,
9.92,0.44,,,,,,,,,,,,
9.928,0.46,,,,,,,,,,,,
9.936,0.49,,,,,,,,,,,,
9.944,0.55,,,,,,,,,,,,
9.952,0.63,,,,,,,,,,,,
9.96,0.66,,,,,,,,,,,,
9.968,0.68,,,,,,,,,,,,
9.976,0.70,,,,,,,,,,,,
9.984,0.72,,,,,,,,,,,,
9.992,0.74,,,,,,,,,,,,
10,0.75,,,,,,,,,,,,
10.008,0.77,,,,,,,,,,,,
10.016,0.79,,,,,,,,,,,,
10.024,0.80,,,,,,,,,,,,
10.032,0.82,,,,,,,,,,,,
10.04,0.84,,,,,,,,,,,,
10.048,0.85,,,,,,,,,,,,
10.056,0.85,,,,,,,,,,,,
10.064,0.85,,,,,,,,,,,,
10.072,0.85,,,,,,,,,,,,
10.08,0.84,,,,,,,,,,,,
10.088,0.84,,,,,,,,,,,,
10.096,0.82,,,,,,,,,,,,
10.104,0.81,,,,,,,,,,,,
10.112,0.79,,,,,,,,,,,,
10.12,0.77,,,,,,,,,,,,
10.128,0.75,,,,,,,,,,,,
10.136,0.72,,,,,,,,,,,,
10.144,0.70,,,,,,,,,,,,
10.152,0.69,,,,,,,,,,,,
10.16,0.67,,,,,,,,,,,,
10.168,0.66,,,,,,,,,,,,
10.176,0.65,,,,,,,,,,,,
10.184,0.64,,,,,,,,,,,,
10.192,0.64,,,,,,,,,,,,
10.2,0.63,,,,,,,,,,,,
10.208,0.63,,,,,,,,,,,,
10.216,0.63,,,,,,,,,,,,
10.224,0.63,,,,,,,,,,,,
10.232,0.62,,,,,,,,,,,,
10.24,0.63,,,,,,,,,,,,
10.248,0.62,,,,,,,,,,,,
10.256,0.63,,,,,,,,,,,,
10.264,0.62,,,,,,,,,,,,
10.272,0.62,,,,,,,,,,,,
10.28,0.61,,,,,,,,,,,,
10.288,0.62,,,,,,,,,,,,
10.296,0.61,,,,,,,,,,,,
10.304,0.61,,,,,,,,,,,,
10.312,0.61,,,,,,,,,,,,
10.32,0.61,,,,,,,,,,,,
10.328,0.61,,,,,,,,,,,,
10.336,0.61,,,,,,,,,,,,
10.344,0.61,,,,,,,,,,,,
10.352,0.61,,,,,,,,,,,,
10.36,0.61,,,,,,,,,,,,
10.368,0.61,,,,,,,,,,,,
10.376,0.61,,,,,,,,,,,,
10.384,0.62,,,,,,,,,,,,
10.392,0.62,,,,,,,,,,,,
10.4,0.63,,,,,,,,,,,,
10.408,0.63,,,,,,,,,,,,
10.416,0.63,,,,,,,,,,,,
10.424,0.63,,,,,,,,,,,,
10.432,0.61,,,,,,,,,,,,
10.44,0.61,,,,,,,,,,,,
10.448,0.61,,,,,,,,,,,,
10.456,0.61,,,,,,,,,,,,
10.464,0.61,,,,,,,,,,,,
10.472,0.61,,,,,,,,,,,,
10.48,0.62,,,,,,,,,,,,
10.488,0.62,,,,,,,,,,,,
10.496,0.61,,,,,,,,,,,,
10.504,0.60,,,,,,,,,,,,
10.512,0.60,,,,,,,,,,,,
10.52,0.60,,,,,,,,,,,,
10.528,0.60,,,,,,,,,,,,
10.536,0.61,,,,,,,,,,,,
10.544,0.60,,,,,,,,,,,,
10.552,0.60,,,,,,,,,,,,
10.56,0.59,,,,,,,,,,,,
10.568,0.63,,,,,,,,,,,,
10.576,0.71,,,,,,,,,,,,
10.584,0.83,,,,,,,,,,,,
10.592,0.95,,,,,,,,,,,,
10.6,1.00,,,,,,,,,,,,
10.608,0.85,,,,,,,,,,,,
10.616,0.55,,,,,,,,,,,,
10.624,0.49,,,,,,,,,,,,
10.632,0.53,,,,,,,,,,,,
10.64,0.54,,,,,,,,,,,,
10.648,0.54,,,,,,,,,,,,
10.656,0.54,,,,,,,,,,,,
10.664,0.54,,,,,,,,,,,,
10.672,0.55,,,,,,,,,,,,
10.68,0.55,,,,,,,,,,,,
10.688,0.55,,,,,,,,,,,,
10.696,0.97,,,,,,,,,,,,
10.704,0.93,,,,,,,,,,,,
10.712,1.00,,,,,,,,,,,,
10.72,0.55,,,,,,,,,,,,
10.728,0.04,,,,,,,,,,,,
10.736,0.16,,,,,,,,,,,,
10.744,0.37,,,,,,,,,,,,
10.752,0.44,,,,,,,,,,,,
10.76,0.53,,,,,,,,,,,,
10.768,0.44,,,,,,,,,,,,
10.776,0.54,,,,,,,,,,,,
10.784,0.59,,,,,,,,,,,,
10.792,0.62,,,,,,,,,,,,
10.8,0.61,,,,,,,,,,,,
10.808,0.62,,,,,,,,,,,,
10.816,0.55,,,,,,,,,,,,
10.824,0.40,,,,,,,,,,,,
10.832,0.18,,,,,,,,,,,,
10.84,0.22,,,,,,,,,,,,
10.848,0.18,,,,,,,,,,,,
10.856,0.18,,,,,,,,,,,,
10.864,0.14,,,,,,,,,,,,
10.872,0.19,,,,,,,,,,,,
10.88,0.12,,,,,,,,,,,,
10.888,0.16,,,,,,,,,,,,
10.896,0.14,,,,,,,,,,,,
10.904,0.15,,,,,,,,,,,,
10.912,0.13,,,,,,,,,,,,
10.92,0.15,,,,,,,,,,,,
10.928,0.09,,,,,,,,,,,,
10.936,0.07,,,,,,,,,,,,
10.944,0.08,,,,,,,,,,,,
10.952,0.09,,,,,,,,,,,,
10.96,0.05,,,,,,,,,,,,
10.968,0.12,,,,,,,,,,,,
10.976,0.09,,,,,,,,,,,,
10.984,0.18,,,,,,,,,,,,
10.992,0.16,,,,,,,,,,,,
11,0.07,,,,,,,,,,,,
11.008,0.07,,,,,,,,,,,,
11.016,0.11,,,,,,,,,,,,
11.024,0.10,,,,,,,,,,,,
11.032,0.07,,,,,,,,,,,,
